ensembl_id,orthId,glength,species
XP_007519785,1CPN2,129820,Erinaceus_europaeus
XP_011284130,1CPN2,90485,Felis_catus
XP_010609600,1CPN2,227907,Fukomys_damarensis
XP_008566543,1CPN2,254564,Galeopterus_variegatus
XP_004062797,1CPN2,263387,Gorilla_gorilla
XP_012926768,1CPN2,232336,Heterocephalus_glaber
NP_001745,1CPN2,256765,Homo_sapiens
XP_005323557,1CPN2,220837,Ictidomys_tridecemlineatus
XP_004654523,1CPN2,261754,Jaculus_jaculus
XP_006737630,1CPN2,256511,Leptonychotes_weddellii
XP_007446544,1CPN2,243933,Lipotes_vexillifer
XP_010588725,1CPN2,107006,Loxodonta_africana
XP_005548791,1CPN2,259365,Macaca_fascicularis
NP_001252891,1CPN2,257898,Macaca_mulatta
XP_011724438,1CPN2,258530,Macaca_nemestrina
XP_017941205,1CPN2,267130,Manacus_vitellinus
XP_011854531,1CPN2,275385,Mandrillus_leucophaeus
XP_017497467,1CPN2,228492,Manis_javanica
XP_015334219,1CPN2,84835,Marmota_marmota
XP_012971602,1CPN2,250831,Mesocricetus_auratus
XP_012638387,1CPN2,245336,Microcebus_murinus
XP_005345236,1CPN2,221342,Microtus_ochrogaster
XP_016063705,1CPN2,75705,Miniopterus_natalensis
XP_007493291,1CPN2,334113,Monodelphis_domestica
NP_001104491,1CPN2,219992,Mus_musculus
XP_004757596,1CPN2,243225,Mustela_putorius
XP_014390689,1CPN2,100194,Myotis_brandtii
XP_006753160,1CPN2,72860,Myotis_davidii
XP_014303816,1CPN2,11356,Myotis_lucifugus
XP_008834144,1CPN2,249417,Nannospalax_galili
XP_012357352,1CPN2,261447,Nomascus_leucogenys
XP_004594176,1CPN2,234817,Ochotona_princeps
XP_004634405,1CPN2,270360,Octodon_degus
XP_004409676,1CPN2,242688,Odobenus_rosmarus
XP_004264589,1CPN2,242900,Orcinus_orca
XP_001513219,1CPN2,58402,Ornithorhynchus_anatinus
XP_007939448,1CPN2,330881,Orycteropus_afer
XP_017206315,1CPN2,247188,Oryctolagus_cuniculus
XP_003797094,1CPN2,236107,Otolemur_garnettii
XP_014948182,1CPN2,271371,Ovis_aries
XP_003824012,1CPN2,257589,Pan_paniscus
XP_003949211,1CPN2,259313,Pan_troglodytes
XP_015396719,1CPN2,56053,Panthera_tigris
XP_005983519,1CPN2,273013,Pantholops_hodgsonii
XP_003895569,1CPN2,257574,Papio_anubis
XP_006981440,1CPN2,88338,Peromyscus_maniculatus
XP_007128044,1CPN2,238230,Physeter_catodon
XP_009232197,1CPN2,96746,Pongo_abelii
XP_012517273,1CPN2,230356,Propithecus_coquereli
XP_015451927,1CPN2,227762,Pteropus_alecto
XP_011363954,1CPN2,241940,Pteropus_vampyrus
XP_017453542,1CPN2,233175,Rattus_norvegicus
XP_017739432,1CPN2,272513,Rhinopithecus_bieti
XP_010357174,1CPN2,259652,Rhinopithecus_roxellana
XP_016019564,1CPN2,229796,Rousettus_aegyptiacus
XP_003927795,1CPN2,246803,Saimiri_boliviensis
XP_003763460,1CPN2,333345,Sarcophilus_harrisii
XP_004615387,1CPN2,276287,Sorex_araneus
NP_001233181,1CPN2,98820,Sus_scrofa
XP_004387039,1CPN2,301565,Trichechus_manatus
XP_014445427,1CPN2,291166,Tupaia_chinensis
XP_004310750,1CPN2,254650,Tursiops_truncatus
XP_008700175,1CPN2,75336,Ursus_maritimus
XP_015095273,1CPN2,81120,Vicugna_pacos
XP_006278486,1CPN2,224198,Alligator_mississippiensis
XP_006025767,1CPN2,226561,Alligator_sinensis
XP_008105746,1CPN2,231853,Anolis_carolinensis
XP_007904155,1CPN2,112633,Callorhinchus_milii
XP_007054679,1CPN2,90446,Chelonia_mydas
XP_008163446,1CPN2,200637,Chrysemys_picta
XP_015275172,1CPN2,119406,Gekko_japonicus
XP_014342057,1CPN2,129521,Latimeria_chalumnae
XP_018416984,1CPN2,101868,Nanorana_parkeri
XP_006126068,1CPN2,232601,Pelodiscus_sinensis
XP_015676011,1CPN2,45692,Protobothrops_mucrosquamatus
XP_007420243,1CPN2,92092,Python_bivittatus
XP_013922795,1CPN2,94684,Thamnophis_sirtalis
XP_018104389,1CPN2,66226,Xenopus_laevis
XP_012813452,1CPN2,69837,Xenopus_tropicalis
XP_009076045,1CQBX,30665,Acanthisitta_chloris
XP_012956169,1CQBX,39686,Anas_platyrhynchos
XP_013037584,1CQBX,15898,Anser_cygnoides
XP_009877594,1CQBX,32569,Apaloderma_vittatum
XP_009279092,1CQBX,46748,Aptenodytes_forsteri
XP_013796185,1CQBX,51589,Apteryx_australis
XP_011571374,1CQBX,46656,Aquila_chrysaetos
XP_010299356,1CQBX,33563,Balearica_regulorum
XP_010130724,1CQBX,32758,Buceros_rhinoceros
XP_014813003,1CQBX,43533,Calidris_pugnax
XP_008490865,1CQBX,22896,Calypte_anna
XP_010162202,1CQBX,36725,Caprimulgus_carolinensis
XP_009701474,1CQBX,33341,Cariama_cristata
XP_009996338,1CQBX,33104,Chaetura_pelagica
XP_009879912,1CQBX,34513,Charadrius_vociferus
XP_010120316,1CQBX,31589,Chlamydotis_macqueenii
XP_010196554,1CQBX,24804,Colius_striatus
XP_013223651,1CQBX,43039,Columba_livia
XP_017584541,1CQBX,33066,Corvus_brachyrhynchos
XP_010393049,1CQBX,33066,Corvus_cornix
XP_015720738,1CQBX,38203,Coturnix_japonica
XP_009557468,1CQBX,43219,Cuculus_canorus
XP_009638810,1CQBX,33589,Egretta_garzetta
XP_010153515,1CQBX,24565,Eurypyga_helias
XP_005438955,1CQBX,33841,Falco_cherrug
XP_005230655,1CQBX,42364,Falco_peregrinus
XP_016154211,1CQBX,43635,Ficedula_albicollis
XP_009581205,1CQBX,15491,Fulmarus_glacialis
XP_015142772,1CQBX,38959,Gallus_gallus
XP_009809524,1CQBX,15935,Gavia_stellata
XP_005418055,1CQBX,41577,Geospiza_fortis
XP_009925922,1CQBX,17248,Haliaeetus_albicilla
XP_010582214,1CQBX,40721,Haliaeetus_leucocephalus
XP_017685290,1CQBX,42328,Lepidothrix_coronata
XP_009948092,1CQBX,33799,Leptosomus_discolor
XP_010710175,1CQBX,29127,Meleagris_gallopavo
XP_005149590,1CQBX,41584,Melopsittacus_undulatus
XP_008943006,1CQBX,32460,Merops_nubicus
XP_010177463,1CQBX,28642,Mesitornis_unicolor
XP_010021822,1CQBX,30043,Nestor_notabilis
XP_009465764,1CQBX,43482,Nipponia_nippon
XP_009935187,1CQBX,32946,Opisthocomus_hoazin
XP_015486170,1CQBX,41307,Parus_major
XP_009492104,1CQBX,34954,Pelecanus_crispus
XP_010293067,1CQBX,34511,Phaethon_lepturus
XP_009499749,1CQBX,33855,Phalacrocorax_carbo
XP_009906175,1CQBX,41586,Picoides_pubescens
XP_005520206,1CQBX,41565,Pseudopodoces_humilis
XP_010077891,1CQBX,34090,Pterocles_gutturalis
XP_009320817,1CQBX,45842,Pygoscelis_adeliae
XP_018762797,1CQBX,40968,Serinus_canaria
XP_009673755,1CQBX,44494,Struthio_camelus
XP_014739969,1CQBX,41550,Sturnus_vulgaris
XP_012429633,1CQBX,33842,Taeniopygia_guttata
XP_009986356,1CQBX,34389,Tauraco_erythrolophus
XP_010213191,1CQBX,36979,Tinamus_guttatus
XP_009962816,1CQBX,15957,Tyto_alba
XP_014119974,1CQBX,33399,Zonotrichia_albicollis
XP_007252301,1CQBX,8698,Astyanax_mexicanus
XP_013887934,1CQBX,28115,Austrofundulus_limnaeus
XP_012675365,1CQBX,11475,Clupea_harengus
XP_008319547,1CQBX,5280,Cynoglossus_semilaevis
XP_015225478,1CQBX,14235,Cyprinodon_variegatus
NP_956915,1CQBX,16399,Danio_rerio
XP_010866161,1CQBX,14952,Esox_lucius
XP_012730454,1CQBX,13561,Fundulus_heteroclitus
XP_005949300,1CQBX,15971,Haplochromis_burtoni
XP_017319996,1CQBX,11872,Ictalurus_punctatus
XP_017293456,1CQBX,15360,Kryptolebias_marmoratus
XP_010737943,1CQBX,12415,Larimichthys_crocea
XP_018550142,1CQBX,12513,Lates_calcarifer
XP_015218738,1CQBX,11106,Lepisosteus_oculatus
XP_014269871,1CQBX,16035,Maylandia_zebra
XP_006808142,1CQBX,16322,Neolamprologus_brichardi
XP_015799580,1CQBX,29245,Nothobranchius_furzeri
XP_010773136,1CQBX,15192,Notothenia_coriiceps
XP_005457118,1CQBX,15835,Oreochromis_niloticus
XP_011482393,1CQBX,21217,Oryzias_latipes
XP_016518657,1CQBX,18949,Poecilia_formosa
XP_014895424,1CQBX,18749,Poecilia_latipinna
XP_014863234,1CQBX,18450,Poecilia_mexicana
XP_008428601,1CQBX,21265,Poecilia_reticulata
XP_005735192,1CQBX,15747,Pundamilia_nyererei
XP_017551993,1CQBX,8162,Pygocentrus_nattereri
XP_014071944,1CQBX,16689,Salmo_salar
XP_018606665,1CQBX,10180,Scleropages_formosus
XP_016313258,1CQBX,23921,Sinocyclocheilus_anshuiensis
XP_016098607,1CQBX,9338,Sinocyclocheilus_grahami
XP_016392131,1CQBX,15106,Sinocyclocheilus_rhinocerous
XP_008274738,1CQBX,16501,Stegastes_partitus
XP_003963692,1CQBX,9236,Takifugu_rubripes
XP_005795214,1CQBX,19052,Xiphophorus_maculatus
XP_014924603,1CQBX,45763,Acinonyx_jubatus
XP_011233006,1CQBX,28137,Ailuropoda_melanoleuca
XP_012326690,1CQBX,63936,Aotus_nancymaae
XP_007189753,1CQBX,31895,Balaenoptera_acutorostrata
XP_010861254,1CQBX,29714,Bison_bison
XP_005889095,1CQBX,29317,Bos_mutus
XP_005212693,1CQBX,29748,Bos_taurus
XP_006073940,1CQBX,29707,Bubalus_bubalis
XP_002757774,1CQBX,42232,Callithrix_jacchus
XP_010950190,1CQBX,28175,Camelus_bactrianus
XP_010988060,1CQBX,28222,Camelus_dromedarius
XP_006191388,1CQBX,28384,Camelus_ferus
XP_852387,1CQBX,27701,Canis_lupus
XP_005686689,1CQBX,28177,Capra_hircus
XP_008059624,1CQBX,30310,Carlito_syrichta
XP_003467562,1CQBX,30063,Cavia_porcellus
XP_017400472,1CQBX,41868,Cebus_capucinus
XP_004435714,1CQBX,28329,Ceratotherium_simum
XP_011939284,1CQBX,62433,Cercocebus_atys
XP_005385811,1CQBX,26877,Chinchilla_lanigera
XP_007985966,1CQBX,61460,Chlorocebus_sabaeus
XP_006868090,1CQBX,45929,Chrysochloris_asiatica
XP_011797209,1CQBX,45469,Colobus_angolensis
XP_004691480,1CQBX,28891,Condylura_cristata
XP_003503321,1CQBX,40971,Cricetulus_griseus
XP_004470534,1CQBX,26931,Dasypus_novemcinctus
XP_012877976,1CQBX,35483,Dipodomys_ordii
XP_004698864,1CQBX,52696,Echinops_telfairi
XP_006879120,1CQBX,46317,Elephantulus_edwardii
XP_008160322,1CQBX,32653,Eptesicus_fuscus
XP_014694801,1CQBX,36444,Equus_asinus
XP_014586641,1CQBX,36704,Equus_caballus
XP_008524238,1CQBX,34006,Equus_przewalskii
XP_007539703,1CQBX,39942,Erinaceus_europaeus
XP_011279311,1CQBX,29452,Felis_catus
XP_010608102,1CQBX,24539,Fukomys_damarensis
XP_008568248,1CQBX,43655,Galeopterus_variegatus
XP_004029330,1CQBX,40609,Gorilla_gorilla
XP_004867300,1CQBX,27581,Heterocephalus_glaber
NP_075045,1CQBX,40682,Homo_sapiens
XP_005322094,1CQBX,33219,Ictidomys_tridecemlineatus
XP_004665580,1CQBX,39053,Jaculus_jaculus
XP_006733262,1CQBX,47785,Leptonychotes_weddellii
XP_007464206,1CQBX,31008,Lipotes_vexillifer
XP_003408916,1CQBX,64787,Loxodonta_africana
XP_005562226,1CQBX,63266,Macaca_fascicularis
XP_001115228,1CQBX,41269,Macaca_mulatta
XP_011715355,1CQBX,62437,Macaca_nemestrina
XP_017937887,1CQBX,72083,Manacus_vitellinus
XP_011853173,1CQBX,41212,Mandrillus_leucophaeus
XP_017522152,1CQBX,31555,Manis_javanica
XP_015335129,1CQBX,34094,Marmota_marmota
XP_005070484,1CQBX,28280,Mesocricetus_auratus
XP_012620282,1CQBX,32994,Microcebus_murinus
XP_005367796,1CQBX,28266,Microtus_ochrogaster
XP_016069526,1CQBX,28185,Miniopterus_natalensis
XP_001375249,1CQBX,73952,Monodelphis_domestica
NP_766143,1CQBX,31081,Mus_musculus
XP_004742067,1CQBX,28375,Mustela_putorius
XP_005884643,1CQBX,38206,Myotis_brandtii
XP_006778635,1CQBX,40780,Myotis_davidii
XP_006083367,1CQBX,38618,Myotis_lucifugus
XP_008842697,1CQBX,32520,Nannospalax_galili
XP_012353599,1CQBX,63407,Nomascus_leucogenys
XP_004580174,1CQBX,35664,Ochotona_princeps
XP_004636234,1CQBX,32530,Octodon_degus
XP_004397770,1CQBX,28228,Odobenus_rosmarus
XP_004280708,1CQBX,31323,Orcinus_orca
XP_007667597,1CQBX,38400,Ornithorhynchus_anatinus
XP_007936213,1CQBX,41379,Orycteropus_afer
XP_002709901,1CQBX,38920,Oryctolagus_cuniculus
XP_003787987,1CQBX,39494,Otolemur_garnettii
XP_012026254,1CQBX,28260,Ovis_aries
XP_003830910,1CQBX,40160,Pan_paniscus
XP_515496,1CQBX,40702,Pan_troglodytes
XP_007075435,1CQBX,27491,Panthera_tigris
XP_005954999,1CQBX,27902,Pantholops_hodgsonii
XP_009210487,1CQBX,65438,Papio_anubis
XP_006974850,1CQBX,30935,Peromyscus_maniculatus
XP_007125506,1CQBX,32650,Physeter_catodon
XP_002812053,1CQBX,40245,Pongo_abelii
XP_012505532,1CQBX,64027,Propithecus_coquereli
XP_015443106,1CQBX,27983,Pteropus_alecto
XP_011362224,1CQBX,28137,Pteropus_vampyrus
NP_001100714,1CQBX,32508,Rattus_norvegicus
XP_017704589,1CQBX,40115,Rhinopithecus_bieti
XP_010351981,1CQBX,62691,Rhinopithecus_roxellana
XP_015985117,1CQBX,27972,Rousettus_aegyptiacus
XP_003922768,1CQBX,42839,Saimiri_boliviensis
XP_003756616,1CQBX,63878,Sarcophilus_harrisii
XP_004609258,1CQBX,35590,Sorex_araneus
XP_003125156,1CQBX,33868,Sus_scrofa
XP_004376790,1CQBX,64554,Trichechus_manatus
XP_006152288,1CQBX,34067,Tupaia_chinensis
XP_004318709,1CQBX,31398,Tursiops_truncatus
XP_008698113,1CQBX,25755,Ursus_maritimus
XP_006201542,1CQBX,29539,Vicugna_pacos
XP_006275894,1CQBX,68621,Alligator_mississippiensis
XP_014374744,1CQBX,56788,Alligator_sinensis
XP_008107219,1CQBX,47588,Anolis_carolinensis
XP_007890566,1CQBX,19964,Callorhinchus_milii
XP_007065028,1CQBX,74718,Chelonia_mydas
XP_005307072,1CQBX,80244,Chrysemys_picta
XP_015280976,1CQBX,32992,Gekko_japonicus
XP_014340686,1CQBX,62291,Latimeria_chalumnae
XP_018427650,1CQBX,38543,Nanorana_parkeri
XP_006133775,1CQBX,96009,Pelodiscus_sinensis
XP_015687536,1CQBX,51595,Protobothrops_mucrosquamatus
XP_007432568,1CQBX,52163,Python_bivittatus
XP_013911050,1CQBX,39853,Thamnophis_sirtalis
XP_018084259,1CQBX,36214,Xenopus_laevis
NP_001136382,1CQBX,28785,Xenopus_tropicalis
XP_009069035,1CQJ6,8320,Acanthisitta_chloris
XP_012953532,1CQJ6,9779,Anas_platyrhynchos
XP_013028887,1CQJ6,14279,Anser_cygnoides
XP_009866482,1CQJ6,7695,Apaloderma_vittatum
XP_009272600,1CQJ6,9854,Aptenodytes_forsteri
XP_013804655,1CQJ6,14541,Apteryx_australis
XP_011588005,1CQJ6,8648,Aquila_chrysaetos
XP_010308764,1CQJ6,3258,Balearica_regulorum
XP_010130975,1CQJ6,7736,Buceros_rhinoceros
XP_014819992,1CQJ6,14324,Calidris_pugnax
XP_008500987,1CQJ6,7298,Calypte_anna
XP_010171752,1CQJ6,8460,Caprimulgus_carolinensis
XP_009693274,1CQJ6,8515,Cariama_cristata
XP_009995935,1CQJ6,7800,Chaetura_pelagica
XP_009886400,1CQJ6,7804,Charadrius_vociferus
XP_010199759,1CQJ6,8048,Colius_striatus
XP_013227506,1CQJ6,14850,Columba_livia
XP_008632228,1CQJ6,7818,Corvus_brachyrhynchos
XP_010396731,1CQJ6,7615,Corvus_cornix
XP_015733496,1CQJ6,10607,Coturnix_japonica
XP_009554013,1CQJ6,8372,Cuculus_canorus
XP_009638130,1CQJ6,9557,Egretta_garzetta
XP_010148429,1CQJ6,8458,Eurypyga_helias
XP_014140561,1CQJ6,7719,Falco_cherrug
XP_013151212,1CQJ6,14261,Falco_peregrinus
XP_005055235,1CQJ6,11250,Ficedula_albicollis
XP_009582805,1CQJ6,8637,Fulmarus_glacialis
XP_015130640,1CQJ6,60274,Gallus_gallus
XP_009818055,1CQJ6,8519,Gavia_stellata
XP_014163689,1CQJ6,10020,Geospiza_fortis
XP_009918247,1CQJ6,8633,Haliaeetus_albicilla
XP_010580037,1CQJ6,8600,Haliaeetus_leucocephalus
XP_017671088,1CQJ6,15783,Lepidothrix_coronata
XP_009955860,1CQJ6,8475,Leptosomus_discolor
XP_010718342,1CQJ6,7459,Meleagris_gallopavo
XP_005147781,1CQJ6,7369,Melopsittacus_undulatus
XP_008941122,1CQJ6,8148,Merops_nubicus
XP_010184135,1CQJ6,7339,Mesitornis_unicolor
XP_010015181,1CQJ6,7738,Nestor_notabilis
XP_009471435,1CQJ6,9582,Nipponia_nippon
XP_009930775,1CQJ6,8491,Opisthocomus_hoazin
XP_015499884,1CQJ6,16332,Parus_major
XP_009489617,1CQJ6,8561,Pelecanus_crispus
XP_010286627,1CQJ6,8549,Phaethon_lepturus
XP_009513155,1CQJ6,9996,Phalacrocorax_carbo
XP_009909324,1CQJ6,8416,Picoides_pubescens
XP_005524270,1CQJ6,14331,Pseudopodoces_humilis
XP_010071618,1CQJ6,8463,Pterocles_gutturalis
XP_009319227,1CQJ6,8539,Pygoscelis_adeliae
XP_009090745,1CQJ6,7317,Serinus_canaria
XP_009664962,1CQJ6,12256,Struthio_camelus
XP_014748654,1CQJ6,13689,Sturnus_vulgaris
XP_012433392,1CQJ6,13287,Taeniopygia_guttata
XP_009977033,1CQJ6,8518,Tauraco_erythrolophus
XP_010216194,1CQJ6,6368,Tinamus_guttatus
XP_009962891,1CQJ6,8377,Tyto_alba
XP_005494064,1CQJ6,7473,Zonotrichia_albicollis
XP_007237448,1CQJ6,22676,Astyanax_mexicanus
XP_013878893,1CQJ6,9911,Austrofundulus_limnaeus
XP_012684123,1CQJ6,12363,Clupea_harengus
XP_008335748,1CQJ6,2693,Cynoglossus_semilaevis
XP_015225523,1CQJ6,6581,Cyprinodon_variegatus
XP_003199177,1CQJ6,11954,Danio_rerio
XP_010893357,1CQJ6,7156,Esox_lucius
XP_012721685,1CQJ6,5342,Fundulus_heteroclitus
XP_005927014,1CQJ6,4280,Haplochromis_burtoni
XP_017324292,1CQJ6,9593,Ictalurus_punctatus
XP_017290796,1CQJ6,7507,Kryptolebias_marmoratus
XP_010754406,1CQJ6,5228,Larimichthys_crocea
XP_018524664,1CQJ6,6353,Lates_calcarifer
XP_015221737,1CQJ6,22981,Lepisosteus_oculatus
XP_004544192,1CQJ6,4986,Maylandia_zebra
XP_006803211,1CQJ6,5684,Neolamprologus_brichardi
XP_015827603,1CQJ6,5196,Nothobranchius_furzeri
XP_010767243,1CQJ6,5134,Notothenia_coriiceps
XP_003445686,1CQJ6,4452,Oreochromis_niloticus
XP_004072771,1CQJ6,7902,Oryzias_latipes
XP_007567179,1CQJ6,4254,Poecilia_formosa
XP_014871158,1CQJ6,4254,Poecilia_latipinna
XP_014866035,1CQJ6,4361,Poecilia_mexicana
XP_008415701,1CQJ6,4232,Poecilia_reticulata
XP_005729614,1CQJ6,4279,Pundamilia_nyererei
XP_017577143,1CQJ6,28176,Pygocentrus_nattereri
XP_014027308,1CQJ6,5491,Salmo_salar
XP_018587276,1CQJ6,13822,Scleropages_formosus
XP_016336235,1CQJ6,9564,Sinocyclocheilus_anshuiensis
XP_016093298,1CQJ6,17855,Sinocyclocheilus_grahami
XP_016387301,1CQJ6,8259,Sinocyclocheilus_rhinocerous
XP_008274956,1CQJ6,6922,Stegastes_partitus
XP_003974556,1CQJ6,5369,Takifugu_rubripes
XP_005806978,1CQJ6,4278,Xiphophorus_maculatus
XP_014940656,1CQJ6,19598,Acinonyx_jubatus
XP_011235959,1CQJ6,17492,Ailuropoda_melanoleuca
XP_012311315,1CQJ6,34672,Aotus_nancymaae
XP_007189710,1CQJ6,25726,Balaenoptera_acutorostrata
XP_010850737,1CQJ6,66716,Bison_bison
XP_014332315,1CQJ6,70968,Bos_mutus
XP_010812170,1CQJ6,66644,Bos_taurus
XP_006054562,1CQJ6,66556,Bubalus_bubalis
XP_017831995,1CQJ6,49164,Callithrix_jacchus
XP_010946670,1CQJ6,15971,Camelus_bactrianus
XP_010982624,1CQJ6,15975,Camelus_dromedarius
XP_014410137,1CQJ6,15996,Camelus_ferus
XP_013963535,1CQJ6,18934,Canis_lupus
XP_017916907,1CQJ6,35861,Capra_hircus
